DateTime,Open,High,Low,Close,Symbol
2011-11-18,2.05,2.26,2.0,2.2,BTC
2011-11-19,2.2,2.5,2.15,2.2,BTC
2011-11-20,2.2,2.31,2.17,2.29,BTC
2011-11-21,2.29,2.35,2.25,2.33,BTC
2011-11-22,2.33,2.38,2.27,2.33,BTC
2011-11-23,2.33,2.56,2.31,2.43,BTC
2011-11-24,2.43,2.53,2.37,2.51,BTC
2011-11-25,2.51,2.53,2.41,2.47,BTC
2011-11-26,2.47,2.49,2.42,2.48,BTC
2011-11-27,2.48,2.55,2.44,2.55,BTC
2011-11-28,2.55,2.98,2.54,2.75,BTC
2011-11-29,2.75,3.09,2.73,2.97,BTC
2011-11-30,2.97,3.14,2.93,3.06,BTC
2011-12-01,3.06,3.14,3.03,3.12,BTC
2011-12-02,3.12,3.13,2.75,2.79,BTC
2011-12-03,2.79,2.9,2.61,2.83,BTC
2011-12-04,2.83,2.93,2.78,2.88,BTC
2011-12-05,2.88,3.05,2.87,3.03,BTC
2011-12-06,3.03,3.08,2.93,2.99,BTC
2011-12-07,2.99,3.01,2.88,2.98,BTC
2011-12-08,2.98,3.04,2.93,2.97,BTC
2011-12-09,2.97,3.13,2.93,3.05,BTC
2011-12-10,3.05,3.38,2.99,3.25,BTC
2011-12-11,3.25,3.29,3.08,3.14,BTC
2011-12-12,3.14,3.25,3.14,3.25,BTC
2011-12-13,3.25,3.25,2.99,3.15,BTC
2011-12-14,3.15,3.21,3.11,3.2,BTC
2011-12-15,3.2,3.22,3.15,3.2,BTC
2011-12-16,3.2,3.23,3.16,3.2,BTC
2011-12-17,3.2,3.22,3.18,3.19,BTC
2011-12-18,3.19,3.7,3.19,3.52,BTC
2011-12-19,3.52,4.5,3.48,3.95,BTC
2011-12-20,3.95,4.04,3.81,3.89,BTC
2011-12-21,3.89,3.99,3.51,3.89,BTC
2011-12-22,3.89,3.95,3.82,3.95,BTC
2011-12-23,3.95,3.97,3.86,3.94,BTC
2011-12-24,3.94,4.39,3.78,4.22,BTC
2011-12-25,4.22,4.31,3.81,4.02,BTC
2011-12-26,4.02,4.1,3.96,4.07,BTC
2011-12-27,4.07,4.25,3.99,4.19,BTC
2011-12-28,4.19,4.33,4.12,4.17,BTC
2011-12-29,4.17,4.3,4.06,4.25,BTC
2011-12-30,4.25,5.0,4.2,4.72,BTC
2011-12-31,4.72,5.5,4.62,5.27,BTC
2012-01-01,5.27,5.47,4.8,5.22,BTC
2012-01-02,5.22,5.29,4.65,4.88,BTC
2012-01-03,4.88,5.7,4.75,5.57,BTC
2012-01-04,5.57,7.22,5.57,6.95,BTC
2012-01-05,6.95,7.21,6.13,6.7,BTC
2012-01-06,6.7,7.02,6.38,6.81,BTC
2012-01-07,6.81,7.2,6.73,7.11,BTC
2012-01-08,7.11,7.19,5.81,6.33,BTC
2012-01-09,6.33,6.89,6.0,6.36,BTC
2012-01-10,6.36,7.14,6.41,6.9,BTC
2012-01-11,6.9,7.0,6.34,6.8,BTC
2012-01-12,6.8,6.8,6.4,6.41,BTC
2012-01-13,6.41,6.95,6.22,6.75,BTC
2012-01-14,6.75,7.08,6.74,7.0,BTC
2012-01-15,7.0,7.19,6.51,6.68,BTC
2012-01-16,6.68,6.95,4.64,5.6,BTC
2012-01-17,5.6,6.95,5.1,5.92,BTC
2012-01-18,5.92,6.36,5.87,6.36,BTC
2012-01-19,6.36,6.58,6.26,6.49,BTC
2012-01-20,6.49,6.55,6.1,6.18,BTC
2012-01-21,6.18,6.45,6.1,6.31,BTC
2012-01-22,6.31,6.39,6.21,6.36,BTC
2012-01-23,6.36,6.39,6.22,6.29,BTC
2012-01-24,6.29,6.32,5.5,5.75,BTC
2012-01-25,5.75,5.92,5.3,5.34,BTC
2012-01-26,5.34,5.51,5.05,5.29,BTC
2012-01-27,5.29,5.76,5.26,5.63,BTC
2012-01-28,5.63,5.7,5.33,5.38,BTC
2012-01-29,5.38,5.6,5.37,5.49,BTC
2012-01-30,5.49,5.65,5.43,5.48,BTC
2012-01-31,5.48,6.2,5.47,6.08,BTC
2012-02-01,6.08,6.2,5.82,6.1,BTC
2012-02-02,6.1,6.14,5.72,5.96,BTC
2012-02-03,5.96,5.99,5.84,5.87,BTC
2012-02-04,5.87,5.88,5.45,5.69,BTC
2012-02-05,5.69,5.72,5.45,5.45,BTC
2012-02-06,5.45,5.78,5.45,5.69,BTC
2012-02-07,5.69,5.85,5.3,5.6,BTC
2012-02-08,5.6,5.92,5.5,5.83,BTC
2012-02-09,5.83,5.99,5.8,5.91,BTC
2012-02-10,5.91,6.0,5.54,5.6,BTC
2012-02-11,5.6,5.85,5.43,5.51,BTC
2012-02-12,5.51,5.72,5.2,5.26,BTC
2012-02-13,5.26,5.45,4.21,4.46,BTC
2012-02-14,4.46,4.88,4.2,4.33,BTC
2012-02-15,4.33,4.44,3.88,4.27,BTC
2012-02-16,4.27,4.77,4.23,4.41,BTC
2012-02-17,4.41,4.5,4.12,4.22,BTC
2012-02-18,4.22,4.52,4.18,4.39,BTC
2012-02-19,4.39,4.47,4.29,4.36,BTC
2012-02-20,4.36,4.4,4.21,4.27,BTC
2012-02-21,4.27,4.54,4.27,4.42,BTC
2012-02-22,4.42,5.2,4.42,5.01,BTC
2012-02-23,5.01,5.1,4.83,5.03,BTC
2012-02-24,5.03,5.07,4.65,4.77,BTC
2012-02-25,4.77,5.1,4.77,4.92,BTC
2012-02-26,4.92,4.99,4.89,4.96,BTC
2012-02-27,4.96,5.0,4.74,4.87,BTC
2012-02-28,4.87,4.9,4.8,4.86,BTC
2012-02-29,4.86,4.99,4.86,4.92,BTC
2012-03-01,4.92,4.95,4.51,4.7,BTC
2012-03-02,4.7,4.78,4.51,4.61,BTC
2012-03-03,4.61,4.95,4.61,4.82,BTC
2012-03-04,4.82,5.05,4.82,4.98,BTC
2012-03-05,4.98,5.07,4.9,4.99,BTC
2012-03-06,4.99,5.05,4.84,4.94,BTC
2012-03-07,4.94,5.0,4.76,4.93,BTC
2012-03-08,4.93,4.95,4.82,4.86,BTC
2012-03-09,4.86,4.91,4.75,4.83,BTC
2012-03-10,4.83,4.99,4.81,4.91,BTC
2012-03-11,4.91,4.95,4.86,4.89,BTC
2012-03-12,4.89,5.41,4.87,5.27,BTC
2012-03-13,5.27,5.45,5.25,5.38,BTC
2012-03-14,5.38,5.45,5.26,5.33,BTC
2012-03-15,5.33,5.4,5.3,5.34,BTC
2012-03-16,5.34,5.4,5.21,5.22,BTC
2012-03-17,5.22,5.34,5.21,5.28,BTC
2012-03-18,5.28,5.31,4.5,4.69,BTC
2012-03-19,4.69,4.9,4.59,4.84,BTC
2012-03-20,4.84,4.87,4.75,4.81,BTC
2012-03-21,4.81,4.88,4.6,4.7,BTC
2012-03-22,4.7,4.79,4.6,4.69,BTC
2012-03-23,4.69,4.73,4.6,4.68,BTC
2012-03-24,4.68,4.68,4.3,4.55,BTC
2012-03-25,4.55,4.74,4.52,4.62,BTC
2012-03-26,4.62,4.85,4.49,4.81,BTC
2012-03-27,4.81,4.84,4.72,4.79,BTC
2012-03-28,4.79,4.86,4.71,4.81,BTC
2012-03-29,4.81,4.88,4.72,4.86,BTC
2012-03-30,4.86,4.95,4.82,4.91,BTC
2012-03-31,4.91,4.92,4.73,4.83,BTC
2012-04-01,4.83,5.08,4.76,4.97,BTC
2012-04-02,4.97,4.99,4.81,4.95,BTC
2012-04-03,4.95,4.97,4.89,4.91,BTC
2012-04-04,4.91,4.93,4.87,4.92,BTC
2012-04-05,4.92,4.98,4.88,4.95,BTC
2012-04-06,4.95,4.95,4.69,4.69,BTC
2012-04-07,4.69,4.8,4.62,4.79,BTC
2012-04-08,4.79,4.88,4.73,4.87,BTC
2012-04-09,4.87,4.9,4.76,4.84,BTC
2012-04-10,4.84,4.98,4.79,4.93,BTC
2012-04-11,4.93,4.95,4.84,4.92,BTC
2012-04-12,4.92,4.94,4.73,4.94,BTC
2012-04-13,4.94,5.03,4.9,4.96,BTC
2012-04-14,4.96,4.98,4.86,4.97,BTC
2012-04-15,4.97,4.98,4.91,4.93,BTC
2012-04-16,4.93,5.02,4.93,4.98,BTC
2012-04-17,4.98,5.18,4.96,5.12,BTC
2012-04-18,5.12,5.19,5.1,5.14,BTC
2012-04-19,5.14,5.48,5.1,5.35,BTC
2012-04-20,5.35,5.48,5.11,5.26,BTC
2012-04-21,5.26,5.32,5.1,5.2,BTC
2012-04-22,5.2,5.22,4.96,4.96,BTC
2012-04-23,4.96,5.2,4.95,5.1,BTC
2012-04-24,5.1,5.18,5.04,5.13,BTC
2012-04-25,5.13,5.17,4.99,5.1,BTC
2012-04-26,5.1,5.12,5.03,5.11,BTC
2012-04-27,5.11,5.11,4.85,4.98,BTC
2012-04-28,4.98,5.02,4.88,4.9,BTC
2012-04-29,4.9,5.0,4.87,4.95,BTC
2012-04-30,4.95,5.0,4.92,5.0,BTC
2012-05-01,5.0,5.18,4.97,5.07,BTC
2012-05-02,5.07,5.18,5.02,5.13,BTC
2012-05-03,5.13,5.15,5.07,5.07,BTC
2012-05-04,5.07,5.12,5.03,5.08,BTC
2012-05-05,5.08,5.1,5.01,5.05,BTC
2012-05-06,5.05,5.1,4.97,5.06,BTC
2012-05-07,5.06,5.1,4.96,5.05,BTC
2012-05-08,5.05,5.1,5.0,5.04,BTC
2012-05-09,5.04,5.13,4.8,4.85,BTC
2012-05-10,4.85,5.0,4.8,4.96,BTC
2012-05-11,4.96,5.0,4.92,4.95,BTC
2012-05-12,4.95,5.0,4.92,4.93,BTC
2012-05-13,4.93,5.04,4.9,5.01,BTC
2012-05-14,5.01,5.04,4.95,5.04,BTC
2012-05-15,5.04,5.13,5.0,5.09,BTC
2012-05-16,5.09,5.1,5.05,5.1,BTC
2012-05-17,5.1,5.13,5.06,5.12,BTC
2012-05-18,5.12,5.14,5.07,5.1,BTC
2012-05-19,5.1,5.15,5.09,5.09,BTC
2012-05-20,5.09,5.13,5.06,5.1,BTC
2012-05-21,5.1,5.12,5.05,5.1,BTC
2012-05-22,5.1,5.17,5.07,5.14,BTC
2012-05-23,5.14,5.15,5.07,5.12,BTC
2012-05-24,5.12,5.15,5.1,5.15,BTC
2012-05-25,5.15,5.15,5.1,5.1,BTC
2012-05-26,5.1,5.15,5.1,5.14,BTC
2012-05-27,5.14,5.16,5.11,5.14,BTC
2012-05-28,5.14,5.16,5.01,5.15,BTC
2012-05-29,5.15,5.17,5.1,5.14,BTC
2012-05-30,5.14,5.2,5.11,5.18,BTC
2012-05-31,5.18,5.28,5.18,5.27,BTC
2012-06-01,5.27,5.27,5.21,5.25,BTC
2012-06-02,5.25,5.25,5.21,5.21,BTC
2012-06-03,5.21,5.28,5.18,5.27,BTC
2012-06-04,5.27,5.5,5.22,5.44,BTC
2012-06-05,5.44,5.49,5.39,5.46,BTC
2012-06-06,5.46,5.59,5.41,5.59,BTC
2012-06-07,5.59,5.66,5.56,5.63,BTC
2012-06-08,5.63,5.7,5.46,5.56,BTC
2012-06-09,5.56,5.58,5.43,5.47,BTC
2012-06-10,5.47,5.6,5.43,5.57,BTC
2012-06-11,5.57,5.75,5.5,5.7,BTC
2012-06-12,5.7,5.96,5.66,5.93,BTC
2012-06-13,5.93,5.97,5.81,5.95,BTC
2012-06-14,5.95,6.59,5.88,6.5,BTC
2012-06-15,6.5,6.6,6.26,6.4,BTC
2012-06-16,6.4,6.53,6.1,6.16,BTC
2012-06-17,6.16,6.36,6.03,6.31,BTC
2012-06-18,6.31,6.53,6.28,6.5,BTC
2012-06-19,6.5,6.71,6.45,6.67,BTC
2012-06-20,6.67,6.8,6.56,6.68,BTC
2012-06-21,6.68,6.8,6.43,6.55,BTC
2012-06-22,6.55,6.65,6.4,6.43,BTC
2012-06-23,6.43,6.47,6.35,6.35,BTC
2012-06-24,6.35,6.45,6.22,6.3,BTC
2012-06-25,6.3,6.47,6.29,6.42,BTC
2012-06-26,6.42,6.65,6.4,6.65,BTC
2012-06-27,6.65,6.67,6.49,6.61,BTC
2012-06-28,6.61,6.68,6.54,6.65,BTC
2012-06-29,6.65,6.69,6.6,6.69,BTC
2012-06-30,6.69,6.69,6.54,6.63,BTC
2012-07-01,6.63,6.77,6.58,6.76,BTC
2012-07-02,6.76,6.76,6.4,6.45,BTC
2012-07-03,6.45,6.55,6.45,6.51,BTC
2012-07-04,6.51,6.77,6.48,6.67,BTC
2012-07-05,6.67,6.72,6.55,6.65,BTC
2012-07-06,6.65,6.87,6.63,6.76,BTC
2012-07-07,6.76,6.86,6.72,6.8,BTC
2012-07-08,6.8,7.1,6.74,7.02,BTC
2012-07-09,7.02,7.25,6.96,7.2,BTC
2012-07-10,7.2,7.26,7.02,7.15,BTC
2012-07-11,7.15,7.9,7.1,7.76,BTC
2012-07-12,7.76,7.82,7.42,7.67,BTC
2012-07-13,7.67,7.67,7.52,7.54,BTC
2012-07-14,7.54,7.7,7.45,7.62,BTC
2012-07-15,7.62,8.65,7.62,8.5,BTC
2012-07-16,8.5,9.49,7.32,8.8,BTC
2012-07-17,8.8,9.4,8.5,9.11,BTC
2012-07-18,9.11,9.23,8.82,8.87,BTC
2012-07-19,8.87,8.87,7.6,8.52,BTC
2012-07-20,8.52,9.7,7.96,8.85,BTC
2012-07-21,8.85,8.97,8.27,8.41,BTC
2012-07-22,8.41,9.2,7.75,8.45,BTC
2012-07-23,8.45,8.85,8.34,8.6,BTC
2012-07-24,8.6,8.9,8.37,8.8,BTC
2012-07-25,8.8,8.9,8.6,8.9,BTC
2012-07-26,8.9,8.95,8.81,8.9,BTC
2012-07-27,8.9,8.93,8.71,8.89,BTC
2012-07-28,8.89,8.89,8.7,8.71,BTC
2012-07-29,8.71,9.15,8.7,9.1,BTC
2012-07-30,9.1,9.44,9.08,9.35,BTC
2012-07-31,9.35,9.65,9.11,9.55,BTC
2012-08-01,9.55,11.0,9.41,10.53,BTC
2012-08-02,10.53,11.12,10.3,10.97,BTC
2012-08-03,10.97,11.3,10.53,10.98,BTC
2012-08-04,10.98,11.29,10.11,10.87,BTC
2012-08-05,10.87,11.19,10.64,10.86,BTC
2012-08-06,10.86,11.1,10.65,11.1,BTC
2012-08-07,11.1,11.15,10.85,11.06,BTC
2012-08-08,11.06,12.0,10.8,11.06,BTC
2012-08-09,11.06,11.6,11.01,11.39,BTC
2012-08-10,11.39,11.6,11.39,11.51,BTC
2012-08-11,11.51,11.77,11.45,11.62,BTC
2012-08-12,11.62,12.05,11.49,12.04,BTC
2012-08-13,12.04,12.34,11.89,12.19,BTC
2012-08-14,12.19,13.25,12.16,13.25,BTC
2012-08-15,13.25,13.84,12.5,13.5,BTC
2012-08-16,13.5,15.4,10.6,11.58,BTC
2012-08-17,11.58,12.9,11.02,11.61,BTC
2012-08-18,11.61,11.62,7.58,8.0,BTC
2012-08-19,8.0,10.5,7.81,10.1,BTC
2012-08-20,10.1,10.3,9.7,9.92,BTC
2012-08-21,9.92,10.1,9.57,9.81,BTC
2012-08-22,9.81,10.25,9.71,10.1,BTC
2012-08-23,10.1,10.62,9.85,10.6,BTC
2012-08-24,10.6,10.63,10.2,10.52,BTC
2012-08-25,10.52,10.62,10.45,10.61,BTC
2012-08-26,10.61,12.15,10.54,10.95,BTC
2012-08-27,10.95,11.21,10.5,10.94,BTC
2012-08-28,10.94,11.13,10.55,10.92,BTC
2012-08-29,10.92,10.93,10.6,10.78,BTC
2012-08-30,10.78,10.83,9.66,10.16,BTC
2012-08-31,10.16,10.3,9.78,9.97,BTC
2012-09-01,9.97,10.36,9.72,10.2,BTC
2012-09-02,10.2,10.59,10.09,10.53,BTC
2012-09-03,10.53,10.53,10.15,10.38,BTC
2012-09-04,10.38,11.17,10.26,11.0,BTC
2012-09-05,11.0,11.29,10.64,11.18,BTC
2012-09-06,11.18,11.21,10.95,11.0,BTC
2012-09-07,11.0,11.14,10.77,11.04,BTC
2012-09-08,11.04,11.14,10.92,11.02,BTC
2012-09-09,11.02,11.19,10.87,11.17,BTC
2012-09-10,11.17,11.35,10.88,11.33,BTC
2012-09-11,11.33,11.39,10.78,11.36,BTC
2012-09-12,11.36,11.4,11.22,11.4,BTC
2012-09-13,11.4,11.8,11.32,11.67,BTC
2012-09-14,11.67,11.79,11.6,11.75,BTC
2012-09-15,11.75,11.99,11.72,11.87,BTC
2012-09-16,11.87,11.96,11.77,11.89,BTC
2012-09-17,11.89,12.35,11.84,12.25,BTC
2012-09-18,12.25,12.69,12.15,12.57,BTC
2012-09-19,12.57,12.66,12.25,12.28,BTC
2012-09-20,12.28,12.5,12.01,12.37,BTC
2012-09-21,12.37,12.4,12.14,12.24,BTC
2012-09-22,12.24,12.27,11.63,12.19,BTC
2012-09-23,12.19,12.3,11.95,12.1,BTC
2012-09-24,12.1,12.23,12.01,12.2,BTC
2012-09-25,12.2,12.46,12.02,12.27,BTC
2012-09-26,12.27,12.4,12.21,12.31,BTC
2012-09-27,12.31,12.45,12.12,12.39,BTC
2012-09-28,12.39,12.49,12.21,12.36,BTC
2012-09-29,12.36,12.45,12.3,12.4,BTC
2012-09-30,12.4,12.48,12.32,12.4,BTC
2012-10-01,12.4,12.88,12.34,12.84,BTC
2012-10-02,12.84,12.99,12.68,12.89,BTC
2012-10-03,12.89,13.09,12.6,12.85,BTC
2012-10-04,12.85,12.97,12.51,12.69,BTC
2012-10-05,12.69,12.86,12.35,12.51,BTC
2012-10-06,12.51,12.62,11.7,11.8,BTC
2012-10-07,11.8,11.95,10.62,11.78,BTC
2012-10-08,11.78,12.35,11.57,11.9,BTC
2012-10-09,11.9,12.19,11.77,12.12,BTC
2012-10-10,12.12,12.15,11.86,12.03,BTC
2012-10-11,12.03,12.15,11.92,12.0,BTC
2012-10-12,12.0,12.11,11.85,11.86,BTC
2012-10-13,11.86,12.03,11.5,11.74,BTC
2012-10-14,11.74,11.99,11.43,11.84,BTC
2012-10-15,11.84,11.99,11.5,11.85,BTC
2012-10-16,11.85,11.96,11.7,11.81,BTC
2012-10-17,11.81,11.96,11.75,11.94,BTC
2012-10-18,11.94,11.97,11.62,11.74,BTC
2012-10-19,11.74,11.85,11.56,11.74,BTC
2012-10-20,11.74,11.77,11.61,11.63,BTC
2012-10-21,11.63,11.81,11.47,11.71,BTC
2012-10-22,11.71,12.0,11.41,11.65,BTC
2012-10-23,11.65,11.79,11.59,11.65,BTC
2012-10-24,11.65,11.7,10.52,10.86,BTC
2012-10-25,10.86,10.95,9.74,10.17,BTC
2012-10-26,10.17,10.84,9.82,10.26,BTC
2012-10-27,10.26,10.95,10.25,10.7,BTC
2012-10-28,10.7,10.94,10.32,10.6,BTC
2012-10-29,10.6,10.89,10.58,10.89,BTC
2012-10-30,10.89,11.21,10.71,11.2,BTC
2012-10-31,11.2,11.28,10.4,10.57,BTC
2012-11-01,10.57,10.8,10.33,10.47,BTC
2012-11-02,10.47,10.65,10.4,10.64,BTC
2012-11-03,10.64,10.9,10.51,10.8,BTC
2012-11-04,10.8,10.88,10.61,10.75,BTC
2012-11-05,10.75,10.9,10.67,10.9,BTC
2012-11-06,10.9,11.22,10.8,10.92,BTC
2012-11-07,10.92,11.07,10.75,10.93,BTC
2012-11-08,10.93,10.98,10.79,10.82,BTC
2012-11-09,10.82,10.96,10.75,10.89,BTC
2012-11-10,10.89,10.94,10.7,10.87,BTC
2012-11-11,10.87,11.18,10.77,11.01,BTC
2012-11-12,11.01,11.13,10.92,10.95,BTC
2012-11-13,10.95,11.05,10.82,10.95,BTC
2012-11-14,10.95,11.3,10.86,11.2,BTC
2012-11-15,11.2,11.8,11.17,11.75,BTC
2012-11-16,11.75,11.8,11.52,11.79,BTC
2012-11-17,11.79,11.83,11.62,11.65,BTC
2012-11-18,11.65,11.84,11.6,11.8,BTC
2012-11-19,11.8,11.8,11.57,11.73,BTC
2012-11-20,11.73,11.78,11.64,11.77,BTC
2012-11-21,11.77,12.43,11.67,12.42,BTC
2012-11-22,12.42,12.41,12.13,12.35,BTC
2012-11-23,12.35,12.48,12.25,12.41,BTC
2012-11-24,12.41,12.6,12.31,12.48,BTC
2012-11-25,12.48,12.65,11.89,12.25,BTC
2012-11-26,12.25,12.34,11.9,12.2,BTC
2012-11-27,12.2,12.41,12.1,12.35,BTC
2012-11-28,12.35,12.6,12.15,12.45,BTC
2012-11-29,12.45,12.65,12.42,12.57,BTC
2012-11-30,12.57,12.69,12.46,12.56,BTC
2012-12-01,12.56,12.68,12.43,12.5,BTC
2012-12-02,12.5,12.68,12.48,12.68,BTC
2012-12-03,12.68,13.5,12.62,13.41,BTC
2012-12-04,13.41,13.42,13.15,13.38,BTC
2012-12-05,13.38,13.69,12.9,13.3,BTC
2012-12-06,13.3,13.55,12.98,13.5,BTC
2012-12-07,13.5,13.55,13.35,13.42,BTC
2012-12-08,13.42,13.53,13.02,13.39,BTC
2012-12-09,13.39,13.55,13.27,13.43,BTC
2012-12-10,13.43,13.67,13.3,13.56,BTC
2012-12-11,13.56,13.8,13.3,13.7,BTC
2012-12-12,13.7,13.8,13.47,13.7,BTC
2012-12-13,13.7,13.9,13.0,13.6,BTC
2012-12-14,13.6,13.64,13.44,13.49,BTC
2012-12-15,13.49,13.67,13.13,13.3,BTC
2012-12-16,13.3,13.49,12.75,13.25,BTC
2012-12-17,13.25,13.4,13.11,13.3,BTC
2012-12-18,13.3,13.6,13.2,13.6,BTC
2012-12-19,13.6,13.72,13.33,13.52,BTC
2012-12-20,13.52,13.6,13.42,13.5,BTC
2012-12-21,13.5,13.59,13.32,13.37,BTC
2012-12-22,13.37,13.47,13.01,13.31,BTC
2012-12-23,13.31,13.45,13.21,13.38,BTC
2012-12-24,13.38,13.43,13.14,13.35,BTC
2012-12-25,13.35,13.47,13.2,13.47,BTC
2012-12-26,13.47,13.47,13.25,13.42,BTC
2012-12-27,13.42,13.65,13.34,13.42,BTC
2012-12-28,13.42,13.67,13.27,13.4,BTC
2012-12-29,13.4,13.59,13.35,13.45,BTC
2012-12-30,13.45,13.56,13.37,13.51,BTC
2012-12-31,13.51,13.56,13.16,13.3,BTC
2013-01-01,13.3,13.4,13.16,13.28,BTC
2013-01-02,13.28,13.46,13.25,13.4,BTC
2013-01-03,13.4,13.52,13.27,13.5,BTC
2013-01-04,13.5,13.55,13.31,13.44,BTC
2013-01-05,13.44,13.52,13.36,13.45,BTC
2013-01-06,13.45,13.59,13.4,13.59,BTC
2013-01-07,13.59,13.88,13.5,13.74,BTC
2013-01-08,13.74,13.86,13.62,13.77,BTC
2013-01-09,13.77,14.32,13.77,14.14,BTC
2013-01-10,14.14,14.35,13.91,14.14,BTC
2013-01-11,14.14,14.34,13.98,14.24,BTC
2013-01-12,14.24,14.31,13.95,14.12,BTC
2013-01-13,14.12,14.35,14.11,14.3,BTC
2013-01-14,14.3,14.48,13.99,14.25,BTC
2013-01-15,14.25,14.73,14.21,14.73,BTC
2013-01-16,14.73,15.7,14.63,15.5,BTC
2013-01-17,15.5,15.99,15.41,15.7,BTC
2013-01-18,15.7,15.77,15.25,15.62,BTC
2013-01-19,15.62,15.89,15.51,15.7,BTC
2013-01-20,15.7,16.98,15.63,16.8,BTC
2013-01-21,16.8,17.59,16.65,17.26,BTC
2013-01-22,17.26,17.59,16.8,17.5,BTC
2013-01-23,17.5,19.19,15.61,16.9,BTC
2013-01-24,16.9,17.8,15.39,17.4,BTC
2013-01-25,17.4,17.88,16.54,17.88,BTC
2013-01-26,17.88,18.0,17.21,17.82,BTC
2013-01-27,17.82,18.88,17.75,18.72,BTC
2013-01-28,18.72,19.8,18.7,19.53,BTC
2013-01-29,19.53,19.8,19.15,19.7,BTC
2013-01-30,19.7,21.43,19.51,20.41,BTC
2013-01-31,20.41,21.13,20.3,20.5,BTC
2013-02-01,20.5,20.5,18.0,19.63,BTC
2013-02-02,19.63,20.9,19.42,20.59,BTC
2013-02-03,20.59,21.05,19.86,20.43,BTC
2013-02-04,20.43,20.79,20.2,20.6,BTC
2013-02-05,20.6,21.33,20.6,21.18,BTC
2013-02-06,21.18,22.22,20.77,22.15,BTC
2013-02-07,22.15,22.77,22.0,22.66,BTC
2013-02-08,22.66,23.99,22.58,23.65,BTC
2013-02-09,23.65,24.11,22.67,23.97,BTC
2013-02-10,23.97,24.68,23.65,24.65,BTC
2013-02-11,24.65,25.83,24.3,25.17,BTC
2013-02-12,25.17,26.3,24.19,24.2,BTC
2013-02-13,24.2,27.6,21.72,27.22,BTC
2013-02-14,27.22,27.51,26.1,27.1,BTC
2013-02-15,27.1,27.5,26.81,27.22,BTC
2013-02-16,27.22,27.4,25.0,26.81,BTC
2013-02-17,26.81,27.15,26.36,26.95,BTC
2013-02-18,26.95,29.65,26.8,29.42,BTC
2013-02-19,29.42,29.87,28.99,29.65,BTC
2013-02-20,29.65,29.98,29.31,29.75,BTC
2013-02-21,29.75,31.3,29.67,30.25,BTC
2013-02-22,30.25,30.69,28.0,29.8,BTC
2013-02-23,29.8,30.4,29.2,29.89,BTC
2013-02-24,29.89,30.4,29.55,30.4,BTC
2013-02-25,30.4,31.7,30.12,31.1,BTC
2013-02-26,31.1,31.65,30.79,30.9,BTC
2013-02-27,30.9,34.52,30.9,33.38,BTC
2013-02-28,33.38,34.9,32.92,34.5,BTC
2013-03-01,34.5,34.81,33.15,34.25,BTC
2013-03-02,34.25,34.5,33.8,34.5,BTC
2013-03-03,34.5,36.7,34.19,36.15,BTC
2013-03-04,36.15,40.65,36.15,40.33,BTC
2013-03-05,40.33,49.1,40.14,41.02,BTC
2013-03-06,41.02,45.5,33.3,42.0,BTC
2013-03-07,42.0,44.5,41.02,44.18,BTC
2013-03-08,44.18,46.99,43.41,46.85,BTC
2013-03-09,46.85,47.95,45.47,46.0,BTC
2013-03-10,46.0,48.47,45.54,48.4,BTC
2013-03-11,48.4,48.4,36.65,44.29,BTC
2013-03-12,44.29,47.3,43.75,46.92,BTC
2013-03-13,46.92,47.99,46.05,47.17,BTC
2013-03-14,47.17,47.45,46.4,46.95,BTC
2013-03-15,46.95,47.36,46.27,47.0,BTC
2013-03-16,47.0,47.74,46.8,47.4,BTC
2013-03-17,47.4,52.88,47.12,51.6,BTC
2013-03-18,51.6,62.0,50.0,59.14,BTC
2013-03-19,59.14,66.0,57.7,64.49,BTC
2013-03-20,64.49,74.9,63.1,70.85,BTC
2013-03-21,70.85,73.75,65.0,69.87,BTC
2013-03-22,69.87,70.5,52.35,64.35,BTC
2013-03-23,64.35,72.5,62.7,71.5,BTC
2013-03-24,71.5,78.0,69.52,73.6,BTC
2013-03-25,73.6,79.72,73.11,78.5,BTC
2013-03-26,78.5,89.5,78.4,88.92,BTC
2013-03-27,88.92,95.7,75.0,86.18,BTC
2013-03-28,86.18,93.06,83.01,90.5,BTC
2013-03-29,90.5,94.98,87.0,92.19,BTC
2013-03-30,92.19,93.8,91.0,93.03,BTC
2013-03-31,93.03,106.0,92.24,104.0,BTC
2013-04-01,104.0,118.36,99.0,117.98,BTC
2013-04-02,117.98,147.0,110.0,135.0,BTC
2013-04-03,135.0,142.12,116.39,132.12,BTC
2013-04-04,132.12,144.94,130.24,142.32,BTC
2013-04-05,142.32,143.9,139.54,142.63,BTC
2013-04-06,142.63,164.9,142.63,162.3,BTC
2013-04-07,162.3,194.9,162.6,187.5,BTC
2013-04-08,187.5,240.11,186.5,230.0,BTC
2013-04-09,230.0,266.0,105.0,165.0,BTC
2013-04-10,165.0,188.7,110.2,124.9,BTC
2013-04-11,124.9,140.0,54.25,117.0,BTC
2013-04-12,117.0,130.0,85.5,93.0,BTC
2013-04-13,93.0,110.0,84.44,90.0,BTC
2013-04-14,90.0,102.0,71.51,82.39,BTC
2013-04-15,82.39,84.5,50.01,68.36,BTC
2013-04-16,68.36,98.78,63.3,93.07,BTC
2013-04-17,93.07,113.0,86.0,109.01,BTC
